year,species,location,mt_escape,y,time,y_10000
2013,Chinook,CentralAK,433.021359582518,433.021359582518,38,0.0433021359582518
2013,Chinook,SEAK,476.8723317242824,476.8723317242824,38,0.04768723317242824
2013,Chinook,BCWC,12698.924799991586,12698.924799991586,38,1.2698924799991587
2013,Coho,BeringSea,406.27356297026404,406.27356297026404,38,0.04062735629702641
2013,Coho,CentralAK,3227.3189602876364,3227.3189602876364,38,0.3227318960287636
2013,Coho,SEAK,3285.568631357705,3285.568631357705,38,0.3285568631357705
2013,Coho,BCWC,7458.878397050338,7458.878397050338,38,0.7458878397050338
2014,Pink,BeringSea,2604.513644668959,2604.513644668959,63,0.2604513644668959
2014,Pink,CentralAK,13368.906278013052,13368.906278013052,63,1.336890627801305
2014,Pink,SEAK,76685.48174253551,76685.48174253551,63,7.6685481742535515
2014,Pink,BCWC,35307.47499547648,35307.47499547648,63,3.5307474995476475
2014,Chum,BeringSea,12966.689542362923,12966.689542362923,63,1.2966689542362924
2014,Chum,CentralAK,6133.625132480817,6133.625132480817,63,0.6133625132480818
2014,Chum,SEAK,8706.766260816188,8706.766260816188,63,0.8706766260816188
2014,Chum,BCWC,25716.66186205322,25716.66186205322,63,2.5716661862053223
2014,Sockeye,BeringSea,31697.09172304391,31697.09172304391,63,3.1697091723043913
2014,Sockeye,CentralAK,21282.81360947693,21282.81360947693,63,2.128281360947693
2014,Sockeye,SEAK,741.3668017365521,741.3668017365521,63,0.07413668017365521
2014,Sockeye,BCWC,51801.45314209655,51801.45314209655,63,5.180145314209655
2014,Chinook,BeringSea,1489.7292161437667,1489.7292161437667,39,0.14897292161437667
2014,Chinook,CentralAK,364.8393626762515,364.8393626762515,39,0.036483936267625146
2014,Chinook,SEAK,206.76656210815108,206.76656210815108,39,0.020676656210815107
2014,Chinook,BCWC,7508.753800141493,7508.753800141493,39,0.7508753800141493
2014,Coho,BeringSea,696.2215622499933,696.2215622499933,39,0.06962215622499933
2014,Coho,CentralAK,6805.59461198843,6805.59461198843,39,0.680559461198843
2014,Coho,SEAK,4005.9867073396836,4005.9867073396836,39,0.4005986707339684
2014,Coho,BCWC,7851.611394475756,7851.611394475756,39,0.7851611394475756
2015,Pink,BeringSea,2562.4929571269686,2562.4929571269686,64,0.25624929571269683
2015,Pink,CentralAK,38682.73390133159,38682.73390133159,64,3.8682733901331585
2015,Pink,SEAK,55162.50994231001,55162.50994231001,64,5.516250994231001
2015,Pink,BCWC,57677.412615129,57677.412615129,64,5.767741261512899
2015,Chum,BeringSea,5526.689302066594,5526.689302066594,64,0.5526689302066594
2015,Chum,CentralAK,2361.69703849054,2361.69703849054,64,0.23616970384905397
2015,Chum,SEAK,21165.586721645384,21165.586721645384,64,2.1165586721645386
2015,Chum,BCWC,23460.092060987943,23460.092060987943,64,2.3460092060987945
2015,Sockeye,BeringSea,43290.19312534092,43290.19312534092,64,4.329019312534092
2015,Sockeye,CentralAK,19489.43287402134,19489.43287402134,64,1.948943287402134
2015,Sockeye,SEAK,1410.2840860803979,1410.2840860803979,64,0.14102840860803978
2015,Sockeye,BCWC,5942.293678341113,5942.293678341113,64,0.5942293678341113
2015,Chinook,BeringSea,2349.7823886933675,2349.7823886933675,40,0.23497823886933675
2015,Chinook,CentralAK,759.2650159953097,759.2650159953097,40,0.07592650159953097
2015,Chinook,SEAK,718.4971279758719,718.4971279758719,40,0.07184971279758719
2015,Chinook,BCWC,7011.462519144577,7011.462519144577,40,0.7011462519144577
2015,Coho,BeringSea,446.9798650274529,446.9798650274529,40,0.04469798650274529
2015,Coho,CentralAK,2524.560005853067,2524.560005853067,40,0.2524560005853067
2015,Coho,SEAK,2436.807753591707,2436.807753591707,40,0.24368077535917068
2015,Coho,BCWC,4295.393544928143,4295.393544928143,40,0.4295393544928143
